&ACCESS  R
&PARAM DISKPATH = TP/TeslaCore
GLOBAL SIGNAL soBrakeTestWarning $OUT[24]
GLOBAL SIGNAL soRobotHeld $OUT[25]
GLOBAL SIGNAL soReserved26 $OUT[26]
GLOBAL SIGNAL soReserved27 $OUT[27]
GLOBAL SIGNAL soReserved28 $OUT[28]
GLOBAL SIGNAL soReserved29 $OUT[29]
GLOBAL SIGNAL soReserved30 $OUT[30]
GLOBAL SIGNAL soReserved31 $OUT[31]
GLOBAL SIGNAL soReserved32 $OUT[32]
GLOBAL SIGNAL doDryCycleAbnormal $OUT[33]
GLOBAL SIGNAL doRobotInProcess $OUT[34]
GLOBAL SIGNAL doOverrideIs100 $OUT[35]
GLOBAL SIGNAL doDialogPending $OUT[36]
GLOBAL SIGNAL doInputSimulated $OUT[37]
GLOBAL SIGNAL doOutputSimulated $OUT[38]
GLOBAL SIGNAL doWaitingOnInput $OUT[39]
GLOBAL SIGNAL doInCell $OUT[40]
GLOBAL SIGNAL doCrssSftyZn $OUT[41]
GLOBAL SIGNAL doSpdRdctnRqst $OUT[42]
GLOBAL SIGNAL doBkgHeartBeat $OUT[43]
GLOBAL SIGNAL doAutoMode $OUT[44]
GLOBAL SIGNAL doT1Mode $OUT[45]
GLOBAL SIGNAL doT2Mode $OUT[46]
GLOBAL SIGNAL doLocalAuto $OUT[47]
GLOBAL SIGNAL doErrorOutputStrobe $OUT[48]
GLOBAL SIGNAL doHandshakeNumberBit1 $OUT[49]
GLOBAL SIGNAL doHandshakeNumberBit2 $OUT[50]
GLOBAL SIGNAL doHandshakeNumberBit3 $OUT[51]
GLOBAL SIGNAL doHandshakeNumberBit4 $OUT[52]
GLOBAL SIGNAL doHandshakeNumberBit5 $OUT[53]
GLOBAL SIGNAL doHandshakeNumberBit6 $OUT[54]
GLOBAL SIGNAL doHandshakeNumberBit7 $OUT[55]
GLOBAL SIGNAL doHandshakeNumberBit8 $OUT[56]
GLOBAL SIGNAL doOverrideSpeedBit1 $OUT[57]
GLOBAL SIGNAL doOverrideSpeedBit2 $OUT[58]
GLOBAL SIGNAL doOverrideSpeedBit3 $OUT[59]
GLOBAL SIGNAL doOverrideSpeedBit4 $OUT[60]
GLOBAL SIGNAL doOverrideSpeedBit5 $OUT[61]
GLOBAL SIGNAL doOverrideSpeedBit6 $OUT[62]
GLOBAL SIGNAL doOverrideSpeedBit7 $OUT[63]
GLOBAL SIGNAL doOverrideSpeedBit8 $OUT[64]
GLOBAL SIGNAL doTaskEchoBit1 $OUT[65]
GLOBAL SIGNAL doTaskEchoBit2 $OUT[66]
GLOBAL SIGNAL doTaskEchoBit3 $OUT[67]
GLOBAL SIGNAL doTaskEchoBit4 $OUT[68]
GLOBAL SIGNAL doTaskEchoBit5 $OUT[69]
GLOBAL SIGNAL doTaskEchoBit6 $OUT[70]
GLOBAL SIGNAL doTaskEchoBit7 $OUT[71]
GLOBAL SIGNAL doTaskEchoBit8 $OUT[72]
GLOBAL SIGNAL doClearOfFixture1 $OUT[73]
GLOBAL SIGNAL doClearOfFixture2 $OUT[74]
GLOBAL SIGNAL doClearOfFixture3 $OUT[75]
GLOBAL SIGNAL doClearOfFixture4 $OUT[76]
GLOBAL SIGNAL doClearOfFixture5 $OUT[77]
GLOBAL SIGNAL doClearOfFixture6 $OUT[78]
GLOBAL SIGNAL doClearOfFixture7 $OUT[79]
GLOBAL SIGNAL doClearOfFixture8 $OUT[80]
GLOBAL SIGNAL doClearOfFixture9 $OUT[81]
GLOBAL SIGNAL doClearOfFixture10 $OUT[82]
GLOBAL SIGNAL doUnclampEarly1 $OUT[83]
GLOBAL SIGNAL doUnclampEarly2 $OUT[84]
GLOBAL SIGNAL doUnclampEarly3 $OUT[85]
GLOBAL SIGNAL doUnclampEarly4 $OUT[86]
GLOBAL SIGNAL doUnclampEarly5 $OUT[87]
GLOBAL SIGNAL doUnclampEarly6 $OUT[88]
GLOBAL SIGNAL doRequestToEnterZone1 $OUT[89]
GLOBAL SIGNAL doRequestToEnterZone2 $OUT[90]
GLOBAL SIGNAL doRequestToEnterZone3 $OUT[91]
GLOBAL SIGNAL doRequestToEnterZone4 $OUT[92]
GLOBAL SIGNAL doRequestToEnterZone5 $OUT[93]
GLOBAL SIGNAL doRequestToEnterZone6 $OUT[94]
GLOBAL SIGNAL doRequestToEnterZone7 $OUT[95]
GLOBAL SIGNAL doRequestToEnterZone8 $OUT[96]
GLOBAL SIGNAL doRequestToEnterZone9 $OUT[97]
GLOBAL SIGNAL doRequestToEnterZone10 $OUT[98]
GLOBAL SIGNAL doRequestToEnterZone11 $OUT[99]
GLOBAL SIGNAL doRequestToEnterZone12 $OUT[100]
GLOBAL SIGNAL doRequestToEnterZone13 $OUT[101]
GLOBAL SIGNAL doRequestToEnterZone14 $OUT[102]
GLOBAL SIGNAL doRequestToEnterZone15 $OUT[103]
GLOBAL SIGNAL doRequestToEnterZone16 $OUT[104]
GLOBAL SIGNAL doClrOfZone1 $OUT[105]
GLOBAL SIGNAL doClrOfZone2 $OUT[106]
GLOBAL SIGNAL doClrOfZone3 $OUT[107]
GLOBAL SIGNAL doClrOfZone4 $OUT[108]
GLOBAL SIGNAL doClrOfZone5 $OUT[109]
GLOBAL SIGNAL doClrOfZone6 $OUT[110]
GLOBAL SIGNAL doClrOfZone7 $OUT[111]
GLOBAL SIGNAL doClrOfZone8 $OUT[112]
GLOBAL SIGNAL doClrOfZone9 $OUT[113]
GLOBAL SIGNAL doClrOfZone10 $OUT[114]
GLOBAL SIGNAL doClrOfZone11 $OUT[115]
GLOBAL SIGNAL doClrOfZone12 $OUT[116]
GLOBAL SIGNAL doClrOfZone13 $OUT[117]
GLOBAL SIGNAL doClrOfZone14 $OUT[118]
GLOBAL SIGNAL doClrOfZone15 $OUT[119]
GLOBAL SIGNAL doClrOfZone16 $OUT[120]
GLOBAL SIGNAL doAlarmFacilityCodeBit1 $OUT[121]
GLOBAL SIGNAL doAlarmFacilityCodeBit2 $OUT[122]
GLOBAL SIGNAL doAlarmFacilityCodeBit3 $OUT[123]
GLOBAL SIGNAL doAlarmFacilityCodeBit4 $OUT[124]
GLOBAL SIGNAL doAlarmFacilityCodeBit5 $OUT[125]
GLOBAL SIGNAL doAlarmFacilityCodeBit6 $OUT[126]
GLOBAL SIGNAL doAlarmFacilityCodeBit7 $OUT[127]
GLOBAL SIGNAL doAlarmFacilityCodeBit8 $OUT[128]
GLOBAL SIGNAL doErrorCodeNumberBit1 $OUT[129]
GLOBAL SIGNAL doErrorCodeNumberBit2 $OUT[130]
GLOBAL SIGNAL doErrorCodeNumberBit3 $OUT[131]
GLOBAL SIGNAL doErrorCodeNumberBit4 $OUT[132]
GLOBAL SIGNAL doErrorCodeNumberBit5 $OUT[133]
GLOBAL SIGNAL doErrorCodeNumberBit6 $OUT[134]
GLOBAL SIGNAL doErrorCodeNumberBit7 $OUT[135]
GLOBAL SIGNAL doErrorCodeNumberBit8 $OUT[136]
GLOBAL SIGNAL doErrorCodeNumberBit9 $OUT[137]
GLOBAL SIGNAL doErrorCodeNumberBit10 $OUT[138]
GLOBAL SIGNAL doErrorCodeNumberBit11 $OUT[139]
GLOBAL SIGNAL doErrorCodeNumberBit12 $OUT[140]
GLOBAL SIGNAL doErrorCodeNumberBit13 $OUT[141]
GLOBAL SIGNAL doErrorCodeNumberBit14 $OUT[142]
GLOBAL SIGNAL doErrorCodeNumberBit15 $OUT[143]
GLOBAL SIGNAL doErrorCodeNumberBit16 $OUT[144]
GLOBAL SIGNAL doUserFaultCodeBit1 $OUT[145]
GLOBAL SIGNAL doUserFaultCodeBit2 $OUT[146]
GLOBAL SIGNAL doUserFaultCodeBit3 $OUT[147]
GLOBAL SIGNAL doUserFaultCodeBit4 $OUT[148]
GLOBAL SIGNAL doUserFaultCodeBit5 $OUT[149]
GLOBAL SIGNAL doUserFaultCodeBit6 $OUT[150]
GLOBAL SIGNAL doUserFaultCodeBit7 $OUT[151]
GLOBAL SIGNAL doUserFaultCodeBit8 $OUT[152]
GLOBAL SIGNAL doUserFaultCodeBit9 $OUT[153]
GLOBAL SIGNAL doUserFaultCodeBit10 $OUT[154]
GLOBAL SIGNAL doUserFaultCodeBit11 $OUT[155]
GLOBAL SIGNAL doUserFaultCodeBit12 $OUT[156]
GLOBAL SIGNAL doUserFaultCodeBit13 $OUT[157]
GLOBAL SIGNAL doUserFaultCodeBit14 $OUT[158]
GLOBAL SIGNAL doUserFaultCodeBit15 $OUT[159]
GLOBAL SIGNAL doUserFaultCodeBit16 $OUT[160]
GLOBAL SIGNAL doReserved161 $OUT[161]
GLOBAL SIGNAL doReserved162 $OUT[162]
GLOBAL SIGNAL doRbtAtTipChg $OUT[163]
GLOBAL SIGNAL doRbtAtTipDrs $OUT[164]
GLOBAL SIGNAL doRbtTipChgReq $OUT[165]
GLOBAL SIGNAL doGlueInspecRqrd $OUT[166]
GLOBAL SIGNAL doToxAtHomePosn $OUT[167]
GLOBAL SIGNAL doReserved168 $OUT[168]
GLOBAL SIGNAL doProcessCmplt1 $OUT[169]
GLOBAL SIGNAL doProcessCmplt2 $OUT[170]
GLOBAL SIGNAL doProcessCmplt3 $OUT[171]
GLOBAL SIGNAL doProcessCmplt4 $OUT[172]
GLOBAL SIGNAL doProcessCmplt5 $OUT[173]
GLOBAL SIGNAL doProcessCmplt6 $OUT[174]
GLOBAL SIGNAL doProcessCmplt7 $OUT[175]
GLOBAL SIGNAL doProcessCmplt8 $OUT[176]
GLOBAL SIGNAL doReserved177 $OUT[177]
GLOBAL SIGNAL doReserved178 $OUT[178]
GLOBAL SIGNAL doReserved179 $OUT[179]
GLOBAL SIGNAL doReserved180 $OUT[180]
GLOBAL SIGNAL doReserved181 $OUT[181]
GLOBAL SIGNAL doReserved182 $OUT[182]
GLOBAL SIGNAL doReserved183 $OUT[183]
GLOBAL SIGNAL doReserved184 $OUT[184]
GLOBAL SIGNAL doReserved185 $OUT[185]
GLOBAL SIGNAL doReserved186 $OUT[186]
GLOBAL SIGNAL doReserved187 $OUT[187]
GLOBAL SIGNAL doReserved188 $OUT[188]
GLOBAL SIGNAL doReserved189 $OUT[189]
GLOBAL SIGNAL doReserved190 $OUT[190]
GLOBAL SIGNAL doReserved191 $OUT[191]
GLOBAL SIGNAL doReserved192 $OUT[192]
GLOBAL SIGNAL doReserved193 $OUT[193]
GLOBAL SIGNAL doReserved194 $OUT[194]
GLOBAL SIGNAL doReserved195 $OUT[195]
GLOBAL SIGNAL doReserved196 $OUT[196]
GLOBAL SIGNAL doReserved197 $OUT[197]
GLOBAL SIGNAL doReserved198 $OUT[198]
GLOBAL SIGNAL doReserved199 $OUT[199]
GLOBAL SIGNAL doReserved200 $OUT[200]
GLOBAL SIGNAL doReserved201 $OUT[201]
GLOBAL SIGNAL doReserved202 $OUT[202]
GLOBAL SIGNAL doReserved203 $OUT[203]
GLOBAL SIGNAL doReserved204 $OUT[204]
GLOBAL SIGNAL doReserved205 $OUT[205]
GLOBAL SIGNAL doReserved206 $OUT[206]
GLOBAL SIGNAL doReserved207 $OUT[207]
GLOBAL SIGNAL doReserved208 $OUT[208]
GLOBAL SIGNAL doReserved209 $OUT[209]
GLOBAL SIGNAL doReserved210 $OUT[210]
GLOBAL SIGNAL doReserved211 $OUT[211]
GLOBAL SIGNAL doReserved212 $OUT[212]
GLOBAL SIGNAL doReserved213 $OUT[213]
GLOBAL SIGNAL doReserved214 $OUT[214]
GLOBAL SIGNAL doReserved215 $OUT[215]
GLOBAL SIGNAL doReserved216 $OUT[216]
GLOBAL SIGNAL doReserved217 $OUT[217]
GLOBAL SIGNAL doReserved218 $OUT[218]
GLOBAL SIGNAL doReserved219 $OUT[219]
GLOBAL SIGNAL doReserved220 $OUT[220]
GLOBAL SIGNAL doReserved221 $OUT[221]
GLOBAL SIGNAL doReserved222 $OUT[222]
GLOBAL SIGNAL doReserved223 $OUT[223]
GLOBAL SIGNAL doReserved224 $OUT[224]
GLOBAL SIGNAL doReserved225 $OUT[225]
GLOBAL SIGNAL doReserved226 $OUT[226]
GLOBAL SIGNAL doReserved227 $OUT[227]
GLOBAL SIGNAL doReserved228 $OUT[228]
GLOBAL SIGNAL doReserved229 $OUT[229]
GLOBAL SIGNAL doReserved230 $OUT[230]
GLOBAL SIGNAL doReserved231 $OUT[231]
GLOBAL SIGNAL doReserved232 $OUT[232]
GLOBAL SIGNAL doReserved233 $OUT[233]
GLOBAL SIGNAL doReserved234 $OUT[234]
GLOBAL SIGNAL doReserved235 $OUT[235]
GLOBAL SIGNAL doReserved236 $OUT[236]
GLOBAL SIGNAL doReserved237 $OUT[237]
GLOBAL SIGNAL doReserved238 $OUT[238]
GLOBAL SIGNAL doReserved239 $OUT[239]
GLOBAL SIGNAL doReserved240 $OUT[240]
GLOBAL SIGNAL doReserved241 $OUT[241]
GLOBAL SIGNAL doReserved242 $OUT[242]
GLOBAL SIGNAL doReserved243 $OUT[243]
GLOBAL SIGNAL doReserved244 $OUT[244]
GLOBAL SIGNAL doReserved245 $OUT[245]
GLOBAL SIGNAL doReserved246 $OUT[246]
GLOBAL SIGNAL doReserved247 $OUT[247]
GLOBAL SIGNAL doReserved248 $OUT[248]
GLOBAL SIGNAL doReserved249 $OUT[249]
GLOBAL SIGNAL doReserved250 $OUT[250]
GLOBAL SIGNAL doReserved251 $OUT[251]
GLOBAL SIGNAL doReserved252 $OUT[252]
GLOBAL SIGNAL doReserved253 $OUT[253]
GLOBAL SIGNAL doReserved254 $OUT[254]
GLOBAL SIGNAL doReserved255 $OUT[255]
GLOBAL SIGNAL doReserved256 $OUT[256]
GLOBAL SIGNAL doReserved257 $OUT[257]
GLOBAL SIGNAL doReserved258 $OUT[258]
GLOBAL SIGNAL doReserved259 $OUT[259]
GLOBAL SIGNAL doReserved260 $OUT[260]
GLOBAL SIGNAL doReserved261 $OUT[261]
GLOBAL SIGNAL doReserved262 $OUT[262]
GLOBAL SIGNAL doReserved263 $OUT[263]
GLOBAL SIGNAL doReserved264 $OUT[264]
GLOBAL SIGNAL doReserved265 $OUT[265]
GLOBAL SIGNAL doReserved266 $OUT[266]
GLOBAL SIGNAL doReserved267 $OUT[267]
GLOBAL SIGNAL doReserved268 $OUT[268]
GLOBAL SIGNAL doReserved269 $OUT[269]
GLOBAL SIGNAL doReserved270 $OUT[270]
GLOBAL SIGNAL doReserved271 $OUT[271]
GLOBAL SIGNAL doReserved272 $OUT[272]
GLOBAL SIGNAL doReserved273 $OUT[273]
GLOBAL SIGNAL doReserved274 $OUT[274]
GLOBAL SIGNAL doReserved275 $OUT[275]
GLOBAL SIGNAL doReserved276 $OUT[276]
GLOBAL SIGNAL doReserved277 $OUT[277]
GLOBAL SIGNAL doReserved278 $OUT[278]
GLOBAL SIGNAL doReserved279 $OUT[279]
GLOBAL SIGNAL doReserved280 $OUT[280]
GLOBAL SIGNAL doReserved281 $OUT[281]
GLOBAL SIGNAL doReserved282 $OUT[282]
GLOBAL SIGNAL doReserved283 $OUT[283]
GLOBAL SIGNAL doReserved284 $OUT[284]
GLOBAL SIGNAL doReserved285 $OUT[285]
GLOBAL SIGNAL doReserved286 $OUT[286]
GLOBAL SIGNAL doReserved287 $OUT[287]
GLOBAL SIGNAL doReserved288 $OUT[288]
GLOBAL SIGNAL doReserved289 $OUT[289]
GLOBAL SIGNAL doReserved290 $OUT[290]
GLOBAL SIGNAL doReserved291 $OUT[291]
GLOBAL SIGNAL doReserved292 $OUT[292]
GLOBAL SIGNAL doReserved293 $OUT[293]
GLOBAL SIGNAL doReserved294 $OUT[294]
GLOBAL SIGNAL doReserved295 $OUT[295]
GLOBAL SIGNAL doReserved296 $OUT[296]
GLOBAL SIGNAL doReserved297 $OUT[297]
GLOBAL SIGNAL doReserved298 $OUT[298]
GLOBAL SIGNAL doReserved299 $OUT[299]
GLOBAL SIGNAL doReserved300 $OUT[300]
GLOBAL SIGNAL doReserved301 $OUT[301]
GLOBAL SIGNAL doReserved302 $OUT[302]
GLOBAL SIGNAL doReserved303 $OUT[303]
GLOBAL SIGNAL doReserved304 $OUT[304]
GLOBAL SIGNAL doReserved305 $OUT[305]
GLOBAL SIGNAL doReserved306 $OUT[306]
GLOBAL SIGNAL doReserved307 $OUT[307]
GLOBAL SIGNAL doReserved308 $OUT[308]
GLOBAL SIGNAL doReserved309 $OUT[309]
GLOBAL SIGNAL doReserved310 $OUT[310]
GLOBAL SIGNAL doReserved311 $OUT[311]
GLOBAL SIGNAL doReserved312 $OUT[312]
GLOBAL SIGNAL doReserved313 $OUT[313]
GLOBAL SIGNAL doReserved314 $OUT[314]
GLOBAL SIGNAL doReserved315 $OUT[315]
GLOBAL SIGNAL doReserved316 $OUT[316]
GLOBAL SIGNAL doReserved317 $OUT[317]
GLOBAL SIGNAL doReserved318 $OUT[318]
GLOBAL SIGNAL doReserved319 $OUT[319]
GLOBAL SIGNAL doReserved320 $OUT[320]
GLOBAL SIGNAL doReserved321 $OUT[321]
GLOBAL SIGNAL doReserved322 $OUT[322]
GLOBAL SIGNAL doReserved323 $OUT[323]
GLOBAL SIGNAL doReserved324 $OUT[324]
GLOBAL SIGNAL doReserved325 $OUT[325]
GLOBAL SIGNAL doReserved326 $OUT[326]
GLOBAL SIGNAL doReserved327 $OUT[327]
GLOBAL SIGNAL doReserved328 $OUT[328]
GLOBAL SIGNAL doReserved329 $OUT[329]
GLOBAL SIGNAL doReserved330 $OUT[330]
GLOBAL SIGNAL doReserved331 $OUT[331]
GLOBAL SIGNAL doReserved332 $OUT[332]
GLOBAL SIGNAL doReserved333 $OUT[333]
GLOBAL SIGNAL doReserved334 $OUT[334]
GLOBAL SIGNAL doReserved335 $OUT[335]
GLOBAL SIGNAL doReserved336 $OUT[336]
GLOBAL SIGNAL doReserved337 $OUT[337]
GLOBAL SIGNAL doReserved338 $OUT[338]
GLOBAL SIGNAL doReserved339 $OUT[339]
GLOBAL SIGNAL doReserved340 $OUT[340]
GLOBAL SIGNAL doReserved341 $OUT[341]
GLOBAL SIGNAL doReserved342 $OUT[342]
GLOBAL SIGNAL doReserved343 $OUT[343]
GLOBAL SIGNAL doReserved344 $OUT[344]
GLOBAL SIGNAL doReserved345 $OUT[345]
GLOBAL SIGNAL doReserved346 $OUT[346]
GLOBAL SIGNAL doReserved347 $OUT[347]
GLOBAL SIGNAL doReserved348 $OUT[348]
GLOBAL SIGNAL doReserved349 $OUT[349]
GLOBAL SIGNAL doReserved350 $OUT[350]
GLOBAL SIGNAL doReserved351 $OUT[351]
GLOBAL SIGNAL doReserved352 $OUT[352]
GLOBAL SIGNAL doReserved353 $OUT[353]
GLOBAL SIGNAL doReserved354 $OUT[354]
GLOBAL SIGNAL doReserved355 $OUT[355]
GLOBAL SIGNAL doReserved356 $OUT[356]
GLOBAL SIGNAL doReserved357 $OUT[357]
GLOBAL SIGNAL doReserved358 $OUT[358]
GLOBAL SIGNAL doReserved359 $OUT[359]
GLOBAL SIGNAL doReserved360 $OUT[360]
GLOBAL SIGNAL doReserved361 $OUT[361]
GLOBAL SIGNAL doReserved362 $OUT[362]
GLOBAL SIGNAL doReserved363 $OUT[363]
GLOBAL SIGNAL doReserved364 $OUT[364]
GLOBAL SIGNAL doReserved365 $OUT[365]
GLOBAL SIGNAL doReserved366 $OUT[366]
GLOBAL SIGNAL doReserved367 $OUT[367]
GLOBAL SIGNAL doReserved368 $OUT[368]
GLOBAL SIGNAL doReserved369 $OUT[369]
GLOBAL SIGNAL doReserved370 $OUT[370]
GLOBAL SIGNAL doReserved371 $OUT[371]
GLOBAL SIGNAL doReserved372 $OUT[372]
GLOBAL SIGNAL doReserved373 $OUT[373]
GLOBAL SIGNAL doReserved374 $OUT[374]
GLOBAL SIGNAL doReserved375 $OUT[375]
GLOBAL SIGNAL doReserved376 $OUT[376]
GLOBAL SIGNAL doReserved377 $OUT[377]
GLOBAL SIGNAL doReserved378 $OUT[378]
GLOBAL SIGNAL doReserved379 $OUT[379]
GLOBAL SIGNAL doReserved380 $OUT[380]
GLOBAL SIGNAL doReserved381 $OUT[381]
GLOBAL SIGNAL doReserved382 $OUT[382]
GLOBAL SIGNAL doReserved383 $OUT[383]
GLOBAL SIGNAL doReserved384 $OUT[384]
GLOBAL SIGNAL doReserved385 $OUT[385]
GLOBAL SIGNAL doReserved386 $OUT[386]
GLOBAL SIGNAL doReserved387 $OUT[387]
GLOBAL SIGNAL doReserved388 $OUT[388]
GLOBAL SIGNAL doReserved389 $OUT[389]
GLOBAL SIGNAL doReserved390 $OUT[390]
GLOBAL SIGNAL doReserved391 $OUT[391]
GLOBAL SIGNAL doReserved392 $OUT[392]
GLOBAL SIGNAL doReserved393 $OUT[393]
GLOBAL SIGNAL doReserved394 $OUT[394]
GLOBAL SIGNAL doReserved395 $OUT[395]
GLOBAL SIGNAL doReserved396 $OUT[396]
GLOBAL SIGNAL doReserved397 $OUT[397]
GLOBAL SIGNAL doReserved398 $OUT[398]
GLOBAL SIGNAL doReserved399 $OUT[399]
GLOBAL SIGNAL doReserved400 $OUT[400]
GLOBAL SIGNAL doReserved401 $OUT[401]
GLOBAL SIGNAL doReserved402 $OUT[402]
GLOBAL SIGNAL doReserved403 $OUT[403]
GLOBAL SIGNAL doReserved404 $OUT[404]
GLOBAL SIGNAL doReserved405 $OUT[405]
GLOBAL SIGNAL doReserved406 $OUT[406]
GLOBAL SIGNAL doReserved407 $OUT[407]
GLOBAL SIGNAL doReserved408 $OUT[408]
GLOBAL SIGNAL doReserved409 $OUT[409]
GLOBAL SIGNAL doReserved410 $OUT[410]
GLOBAL SIGNAL doReserved411 $OUT[411]
GLOBAL SIGNAL doReserved412 $OUT[412]
GLOBAL SIGNAL doReserved413 $OUT[413]
GLOBAL SIGNAL doReserved414 $OUT[414]
GLOBAL SIGNAL doReserved415 $OUT[415]
GLOBAL SIGNAL doReserved416 $OUT[416]
GLOBAL SIGNAL doReserved417 $OUT[417]
GLOBAL SIGNAL doReserved418 $OUT[418]
GLOBAL SIGNAL doReserved419 $OUT[419]
GLOBAL SIGNAL doReserved420 $OUT[420]
GLOBAL SIGNAL doReserved421 $OUT[421]
GLOBAL SIGNAL doReserved422 $OUT[422]
GLOBAL SIGNAL doReserved423 $OUT[423]
GLOBAL SIGNAL doReserved424 $OUT[424]
GLOBAL SIGNAL doReserved425 $OUT[425]
GLOBAL SIGNAL doReserved426 $OUT[426]
GLOBAL SIGNAL doReserved427 $OUT[427]
GLOBAL SIGNAL doReserved428 $OUT[428]
GLOBAL SIGNAL doReserved429 $OUT[429]
GLOBAL SIGNAL doReserved430 $OUT[430]
GLOBAL SIGNAL doReserved431 $OUT[431]
GLOBAL SIGNAL doReserved432 $OUT[432]
GLOBAL SIGNAL doReserved433 $OUT[433]
GLOBAL SIGNAL doReserved434 $OUT[434]
GLOBAL SIGNAL doReserved435 $OUT[435]
GLOBAL SIGNAL doReserved436 $OUT[436]
GLOBAL SIGNAL doReserved437 $OUT[437]
GLOBAL SIGNAL doReserved438 $OUT[438]
GLOBAL SIGNAL doReserved439 $OUT[439]
GLOBAL SIGNAL doReserved440 $OUT[440]
GLOBAL SIGNAL doReserved441 $OUT[441]
GLOBAL SIGNAL doReserved442 $OUT[442]
GLOBAL SIGNAL doReserved443 $OUT[443]
GLOBAL SIGNAL doReserved444 $OUT[444]
GLOBAL SIGNAL doReserved445 $OUT[445]
GLOBAL SIGNAL doReserved446 $OUT[446]
GLOBAL SIGNAL doReserved447 $OUT[447]
GLOBAL SIGNAL doReserved448 $OUT[448]
GLOBAL SIGNAL doReserved449 $OUT[449]
GLOBAL SIGNAL doReserved450 $OUT[450]
GLOBAL SIGNAL doReserved451 $OUT[451]
GLOBAL SIGNAL doReserved452 $OUT[452]
GLOBAL SIGNAL doReserved453 $OUT[453]
GLOBAL SIGNAL doReserved454 $OUT[454]
GLOBAL SIGNAL doReserved455 $OUT[455]
GLOBAL SIGNAL doReserved456 $OUT[456]
GLOBAL SIGNAL doReserved457 $OUT[457]
GLOBAL SIGNAL doReserved458 $OUT[458]
GLOBAL SIGNAL doReserved459 $OUT[459]
GLOBAL SIGNAL doReserved460 $OUT[460]
GLOBAL SIGNAL doReserved461 $OUT[461]
GLOBAL SIGNAL doReserved462 $OUT[462]
GLOBAL SIGNAL doReserved463 $OUT[463]
GLOBAL SIGNAL doReserved464 $OUT[464]
GLOBAL SIGNAL doReserved465 $OUT[465]
GLOBAL SIGNAL doReserved466 $OUT[466]
GLOBAL SIGNAL doReserved467 $OUT[467]
GLOBAL SIGNAL doReserved468 $OUT[468]
GLOBAL SIGNAL doReserved469 $OUT[469]
GLOBAL SIGNAL doReserved470 $OUT[470]
GLOBAL SIGNAL doReserved471 $OUT[471]
GLOBAL SIGNAL doReserved472 $OUT[472]
GLOBAL SIGNAL doReserved473 $OUT[473]
GLOBAL SIGNAL doReserved474 $OUT[474]
GLOBAL SIGNAL doReserved475 $OUT[475]
GLOBAL SIGNAL doReserved476 $OUT[476]
GLOBAL SIGNAL doReserved477 $OUT[477]
GLOBAL SIGNAL doReserved478 $OUT[478]
GLOBAL SIGNAL doReserved479 $OUT[479]
GLOBAL SIGNAL doReserved480 $OUT[480]
GLOBAL SIGNAL doReserved481 $OUT[481]
GLOBAL SIGNAL doReserved482 $OUT[482]
GLOBAL SIGNAL doReserved483 $OUT[483]
GLOBAL SIGNAL doReserved484 $OUT[484]
GLOBAL SIGNAL doReserved485 $OUT[485]
GLOBAL SIGNAL doReserved486 $OUT[486]
GLOBAL SIGNAL doReserved487 $OUT[487]
GLOBAL SIGNAL doReserved488 $OUT[488]
GLOBAL SIGNAL doReserved489 $OUT[489]
GLOBAL SIGNAL doReserved490 $OUT[490]
GLOBAL SIGNAL doReserved491 $OUT[491]
GLOBAL SIGNAL doReserved492 $OUT[492]
GLOBAL SIGNAL doReserved493 $OUT[493]
GLOBAL SIGNAL doReserved494 $OUT[494]
GLOBAL SIGNAL doReserved495 $OUT[495]
GLOBAL SIGNAL doReserved496 $OUT[496]
GLOBAL SIGNAL doReserved497 $OUT[497]
GLOBAL SIGNAL doReserved498 $OUT[498]
GLOBAL SIGNAL doReserved499 $OUT[499]
GLOBAL SIGNAL doReserved500 $OUT[500]
GLOBAL SIGNAL doReserved501 $OUT[501]
GLOBAL SIGNAL doReserved502 $OUT[502]
GLOBAL SIGNAL doReserved503 $OUT[503]
GLOBAL SIGNAL doReserved504 $OUT[504]
GLOBAL SIGNAL doReserved505 $OUT[505]
GLOBAL SIGNAL doReserved506 $OUT[506]
GLOBAL SIGNAL doReserved507 $OUT[507]
GLOBAL SIGNAL doReserved508 $OUT[508]
GLOBAL SIGNAL doReserved509 $OUT[509]
GLOBAL SIGNAL doReserved510 $OUT[510]
GLOBAL SIGNAL doReserved511 $OUT[511]
GLOBAL SIGNAL doReserved512 $OUT[512]
;ENDFOLD Robot Outputs
;FOLD APPLICATION FEEDBACK
GLOBAL SIGNAL fbByte1 $OUT[225]  TO $OUT[232]
GLOBAL SIGNAL fbByte2 $OUT[233]  TO $OUT[240]
GLOBAL SIGNAL fbByte3 $OUT[241]  TO $OUT[248]
GLOBAL SIGNAL fbByte4 $OUT[249]  TO $OUT[256]
GLOBAL SIGNAL fbByte5 $OUT[257]  TO $OUT[264]
GLOBAL SIGNAL fbByte6 $OUT[265]  TO $OUT[272]
GLOBAL SIGNAL fbByte7 $OUT[273]  TO $OUT[280]
GLOBAL SIGNAL fbByte8 $OUT[281]  TO $OUT[288]
GLOBAL SIGNAL fbByte9 $OUT[289]  TO $OUT[296]
GLOBAL SIGNAL fbByte10 $OUT[297]  TO $OUT[304]
GLOBAL SIGNAL fbByte11 $OUT[305]  TO $OUT[312]
GLOBAL SIGNAL fbByte12 $OUT[313]  TO $OUT[320]
